-4.474431601270204,-5.631841846747753,0
-4.4761218121161175,-5.595136929031552,0
-4.478406313013895,-5.540037668475786,0
-4.481493423099155,-5.485072436660689,0
-4.481578415570102,-5.448099461463148,0
-4.485266095198722,-5.430221687728244,0
Surface 13
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-5.825399875640869,-4.224319934844971,0
-5.878658864508665,-4.163791283972216,0
-5.985539190308639,-4.04340774135132,0
-6.1683349637410885,-3.882472156428058,0
-6.3005662744908655,-3.6791531332760643,0
-6.377181367451485,-3.537439598683497,0
-6.417557160717202,-3.4676739624061543,0
-5.89672195120793,-4.2198853769666815,0
-5.948287077069664,-4.162198101550896,0
-6.0516002140834635,-4.047343336354286,0
-6.226583271134434,-3.8926535945608975,0
-6.354595487172537,-3.698752061020402,0
-6.429067134808544,-3.5636523552301878,0
-6.468257313186635,-3.4971383972761383,0
-6.01794139677914,-4.2764015701528955,0
-6.067732214122756,-4.219256318719905,0
-6.167137808552232,-4.105177654509576,0
-6.331335685322266,-3.9475574181825035,0
-6.455749964419047,-3.757068683071572,0
-6.529161556393844,-3.624915181023776,0
-6.567593922490693,-3.559763852785168,0
-6.183580428012538,-4.400362237974665,0
-6.2327100203966195,-4.339598891356726,0
-6.33025477658488,-4.217822116307543,0
-6.484275596386431,-4.0425127447025275,0
-6.609293683524143,-3.843849813758527,0
-6.685115667642413,-3.7072533550060807,0
-6.724411553135039,-3.6397148401814947,0
-6.355386466069016,-4.510709430185318,0
-6.403305409165899,-4.447522200523792,0
-6.49789047845763,-4.32043573891848,0
-6.6400859683077105,-4.131019868459609,0
-6.764059590503375,-3.9277653781066246,0
-6.841193118109793,-3.789114386932253,0
-6.880803098670532,-3.7203828976630513,0
-6.46774896376192,-4.588637987147789,0
-6.514848810401739,-4.523825897854765,0
-6.607436761231251,-4.393181770007146,0
-6.741712706983557,-4.194334754171709,0
-6.864954028421059,-3.987992411405407,0
-6.942937924488378,-3.8479538567448666,0
-6.9827453048289305,-3.7784181135768122,0
-6.524365184810657,-4.626729513197951,0
-6.571000398686262,-4.5612107251884,0
-6.662479621213301,-4.428999226418071,0
-6.792630541309674,-4.2257538311920175,0
-6.915340458761052,-4.018184755516722,0
-6.993639369987457,-3.87766388131154,0
-7.0334903656822325,-3.807831742293281,0
Surface 14
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-5.825399875640869,-4.224319934844971,0
-5.75319827431011,-4.070858259247027,0
-5.4930509244554,-3.8645929626904327,0
-5.1214655624093925,-3.5329168638643935,0
-4.631668591067065,-3.409553975863671,0
-4.296457681738701,-3.4201838099294775,0
-4.147901654115593,-3.5017442963371863,0
-5.878658864508665,-4.163791283972216,0
-5.794996724699889,-4.014657136727675,0
-5.522274291636154,-3.8072148802725128,0
-5.12787968104686,-3.4802805845772347,0
-4.622526938675328,-3.351967438219965,0
-4.2764092686894974,-3.3575363015087603,0
-4.120956578679896,-3.435538960203138,0
-5.985539190308639,-4.04340774135132,0
-5.878839668951456,-3.902932842756341,0
-5.580734460284923,-3.693145050389542,0
-5.140372438831945,-3.375706936784042,0
-4.603559240624888,-3.2375058495419315,0
-4.235395440139375,-3.23296115516221,0
-4.0660331207644145,-3.3038523503726758,0
-6.1683349637410885,-3.882472156428058,0
-6.026018577406388,-3.7529254289678704,0
-5.687717620025844,-3.5354979290545128,0
-5.175222104312616,-3.2261219830650254,0
-4.588035844387546,-3.0669068789769987,0
-4.184681262842697,-3.043070444415399,0
-3.9933937067647896,-3.101233742560445,0
-6.3005662744908655,-3.6791531332760643,0
-6.124259569957713,-3.5654190521241325,0
-5.749015957421291,-3.3501207950111427,0
-5.169266587785015,-3.0634604421580622,0
-4.536586906479134,-2.897884746744512,0
-4.101294637433082,-2.8645255223479604,0
-3.889708391431294,-2.9148453986010523,0
-6.377181367451485,-3.537439598683497,0
-6.182986740786,-3.4331274579029145,0
-5.792659271478928,-3.217009048321865,0
-5.1823908692271905,-2.9421329527239255,0
-4.533699110334007,-2.768957391590898,0
-4.086659629620424,-2.7270099929694034,0
-3.8663132136693523,-2.7709810974603717,0
-6.417557160717202,-3.4676739624061543,0
-6.213484079656872,-3.3683086209791298,0
-5.813745695307118,-3.1522517934998193,0
-5.185414296761611,-2.8839753140331026,0
-4.525913019088738,-2.707707307543991,0
-4.071130945884032,-2.6619374801457933,0
-3.8454699516296387,-2.702970027923584,0
Surface 15
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-5.825399875640869,-4.224319934844971,0
-5.795951876416071,-4.235882774273558,0
-5.739592823142292,-4.266919937664401,0
-5.644731147485931,-4.281610002772391,0
-5.552267011161461,-4.303301234745495,0
-5.490274571211979,-4.317154618534465,0
-5.459039953174896,-4.32249375182185,0
-5.75319827431011,-4.070858259247027,0
-5.72559873979531,-4.084801493657862,0
-5.6727274566351085,-4.119938941996729,0
-5.583949246159539,-4.14343946275328,0
-5.497395813570354,-4.173343144138844,0
-5.439306525626452,-4.192757945837344,0
-5.410353608171436,-4.200851345822814,0
-5.4930509244554,-3.8645929626904327,0
-5.478837945981063,-3.8743717985653143,0
-5.452321456288959,-3.899859439799328,0
-5.404779056036387,-3.9142053063516498,0
-5.359115910779192,-3.9337583210607816,0
-5.328212180087393,-3.946445581577441,0
-5.31351229041698,-3.9511223264586324,0
-5.1214655624093925,-3.5329168638643935,0
-5.111436182795941,-3.5487373194138825,0
-5.092659412906366,-3.5843266849476896,0
-5.0592820223888655,-3.6218052226292783,0
-5.027265602530229,-3.662696889759372,0
-5.00534773731697,-3.689869273460345,0
-4.996131154123648,-3.7017092531636555,0
-4.631668591067065,-3.409553975863671,0
-4.629965954645115,-3.4248320690690526,0
-4.627215193219293,-3.457355194865223,0
-4.620432245428701,-3.4982144576199365,0
-4.614491983960456,-3.5406928311148493,0
-4.609846272886962,-3.569182373962705,0
-4.610256140501349,-3.5816016064694205,0
-4.296457681738701,-3.4201838099294775,0
-4.30079270047275,-3.4393554303756746,0
-4.3096989307460944,-3.4783446006205327,0
-4.322105090525104,-3.5342229865013306,0
-4.335008413735452,-3.5905244706501227,0
-4.342850458145129,-3.628402323869679,0
-4.350164452659655,-3.6454628270488856,0
-4.147901654115593,-3.5017442963371863,0
-4.15390016012663,-3.5164255161668354,0
-4.165924205647533,-3.5457733801621236,0
-4.1838588983083085,-3.5898498348950905,0
-4.202117992954916,-3.633751381659952,0
-4.213493234504154,-3.6634490615914466,0
-4.222903952167735,-3.6763930358699426,0
Surface 16
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-7.204460144042969,-0.765379011631012,0
-7.2001214635956865,-0.8513122512484886,0
-7.188192234263662,-1.0230742842020755,0
-7.180396909798262,-1.2809667867558705,0
-7.167550687607107,-1.5394326812255779,0
-7.11151411713296,-1.704068395976807,0
-7.094490549641138,-1.7882794272034013,0
-7.071794618093184,-0.8707211980323281,0
-7.06048533232675,-0.9462073491563971,0
-7.034101333828651,-1.0953673052231674,0
-7.004837871767926,-1.3214572636308932,0
-6.971731965321703,-1.5495207862170108,0
-6.905402602303485,-1.693263473170279,0
-6.88243384194696,-1.7670697375692903,0
-6.760393761989555,-1.0045748210010084,0
-6.739976581484743,-1.0614917433394386,0
-6.694349676454333,-1.1700974420349266,0
-6.636649886902724,-1.33955715675404,0
-6.577524559646128,-1.513790780176504,0
-6.500276243339619,-1.6203973079362013,0
-6.470250413153611,-1.6757189868812228,0
-6.245910931080403,-1.0270896059827415,0
-6.215288637648844,-1.0692941717873334,0
-6.147710831181613,-1.143351457715139,0
-6.057726737936141,-1.2672902668351975,0
-5.969942467006454,-1.4002035014460448,0
-5.883229179129154,-1.4773887637046266,0
-5.846074473379744,-1.5181250511132836,0
-5.771925734212894,-0.8126935381901159,0
-5.736052978176881,-0.8431942571904688,0
-5.65643357091742,-0.8887201498097886,0
-5.549029124944968,-0.9761635825195876,0
-5.447449861309069,-1.0767819575076123,0
-5.361180902505566,-1.1305629737242766,0
-5.321851971515046,-1.1597223793261673,0
-5.5552468520767135,-0.5421663688820064,0
-5.509861917340818,-0.5723607325076556,0
-5.410191035626038,-0.6138581145775639,0
-5.273137410278193,-0.6994599238315575,0
-5.1443258739474125,-0.801037019888736,0
-5.046329393932609,-0.8542076237337002,0
-4.999539109151101,-0.8831453172925363,0
-5.488239046600688,-0.38773700887390106,0
-5.434280995418362,-0.4198332793213963,0
-5.316950322282947,-0.4634265751349944,0
-5.153621025957934,-0.5542728261886787,0
-4.999742271990241,-0.662494536308027,0
-4.888247977176812,-0.7194701029855372,0
-4.83390998840332,-0.7503520250320435,0
Surface 17
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-7.094490549641138,-1.7882794272034013,0
-7.150509295648825,-1.797538925790448,0
-7.263294776714093,-1.8127492381994084,0
-7.429298796521837,-1.8503204072525226,0
-7.595268803319195,-1.8890859715617694,0
-7.706514149737151,-1.9121740576660464,0
-7.762017087902187,-1.9242692254052298,0
-7.11151411713296,-1.704068395976807,0
-7.167930043541729,-1.7119892874874818,0
-7.281207611298855,-1.727392031125324,0
-7.447764207498544,-1.766770432109077,0
-7.614564602717991,-1.8057742644245613,0
-7.726541282110237,-1.8282507011683142,0
-7.782374338623839,-1.8401941431668387,0
-7.167550687607107,-1.5394326812255779,0
-7.223157425803947,-1.5444119545876431,0
-7.334212068916606,-1.5596707526915146,0
-7.497063170857903,-1.601870405548946,0
-7.660713695879252,-1.6405575618893051,0
-7.770945943191891,-1.6612818919202779,0
-7.825835687388531,-1.6726574784416184,0
-7.180396909798262,-1.2809667867558705,0
-7.23921228327007,-1.28215168956943,0
-7.355777374601747,-1.2984306827211625,0
-7.526337487934033,-1.3467163834123377,0
-7.698530460436819,-1.386782695813235,0
-7.814990894815765,-1.4061149791238545,0
-7.8728880881298196,-1.417256839103827,0
-7.188192234263662,-1.0230742842020755,0
-7.250203275209547,-1.0203637910351957,0
-7.372252879158462,-1.0374609283709226,0
-7.550483100479061,-1.0915296006000421,0
-7.731179617060608,-1.1326719927656783,0
-7.853842302904082,-1.1504101784920786,0
-7.9147339775346595,-1.1612172864987493,0
-7.2001214635956865,-0.8513122512484886,0
-7.263400488891729,-0.8459360135210927,0
-7.387381513320339,-0.8634409524990376,0
-7.568137758068792,-0.9211584973661164,0
-7.751915922138485,-0.9628118343209094,0
-7.876988521026513,-0.9793496605107169,0
-7.939014055902213,-0.9898647866282977,0
-7.204460144042969,-0.765379011631012,0
-7.268218972709738,-0.7586396779337036,0
-7.392857329769494,-0.7762880703534484,0
-7.574414019818827,-0.8357393804705427,0
-7.7592704412195435,-0.8775575187509508,0
-7.885239619021149,-0.8934347177931524,0
-7.947677895215058,-0.9037736292765336,0
Surface 18
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-7.204460144042969,-0.765379011631012,0
-7.31262044965548,-0.6459232173078016,0
-7.461811296932487,-0.3582543647270999,0
-7.507220110698993,0.12850458992557343,0
-7.390361064326317,0.6027240504205373,0
-7.19533604126724,0.8599812975076314,0
-7.076399803161621,0.9677839875221252,0
-7.268218972709738,-0.7586396779337036,0
-7.369005124440526,-0.6368215838686696,0
-7.507813977988608,-0.3483571603513374,0
-7.550022267544967,0.1351103236723174,0
-7.440483665458906,0.6070336335707552,0
-7.258470247758239,0.8675395011267949,0
-7.147183756851194,0.9786122364306191,0
-7.392857329769494,-0.7762880703534484,0
-7.479371249307896,-0.6481114552711811,0
-7.59836826654023,-0.3547880468134146,0
-7.6356037343894725,0.12699826055296234,0
-7.542134247589813,0.5992310338591067,0
-7.387096191748081,0.8695019854202105,0
-7.291585270809235,0.988748732836282,0
-7.574414019818827,-0.8357393804705427,0
-7.638981020105367,-0.6909499355322407,0
-7.727183140937516,-0.37618795300345365,0
-7.755343663336231,0.12430173436755974,0
-7.684362136576329,0.6182238477758178,0
-7.568709981596433,0.9172925220048873,0
-7.496323844646607,1.055875335919514,0
-7.7592704412195435,-0.8775575187509508,0
-7.801763518296423,-0.7182492190538219,0
-7.858916734812794,-0.38623661264842857,0
-7.877621299887596,0.12667452943559976,0
-7.82874672129406,0.6360040576543494,0
-7.752226459260404,0.95968250435697,0
-7.702838102341801,1.1155074096729445,0
-7.885239619021149,-0.8934347177931524,0
-7.913163891574744,-0.7268909063245046,0
-7.949912127113574,-0.3882653334701062,0
-7.962754153488558,0.1255956042195004,0
-7.929058973188725,0.637865568108813,0
-7.878920928352207,0.9730630803250684,0
-7.845011569070906,1.1379389885075757,0
-7.947677895215058,-0.9037736292765336,0
-7.968288336650378,-0.7331233169752532,0
-7.994775223987178,-0.39021377100260585,0
-8.004597694442362,0.1255882993304092,0
-7.978403926719491,0.6407947158956228,0
-7.941398132768276,0.9827292507624419,0
-7.915198843448998,1.1526194053250889,0
Surface 19
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-7.204460144042969,-0.765379011631012,0
-7.193669144921266,-0.7520901187260675,0
-7.172305753419666,-0.725296528119086,0
-7.139440890885509,-0.6859154101977163,0
-7.109199309252952,-0.643944634711209,0
-7.082589355948147,-0.6223303592345062,0
-7.069067789546995,-0.6118137058292678,0
-7.31262044965548,-0.6459232173078016,0
-7.300025139077616,-0.6342958829988841,0
-7.275059209270022,-0.6108638118649568,0
-7.23676772200314,-0.5763809645994168,0
-7.201172530913811,-0.5397692871407469,0
-7.170814008751105,-0.520594876393082,0
-7.155325625153806,-0.5111667257877578,0
-7.461811296932487,-0.3582543647270999,0
-7.449786720233097,-0.35228375906530995,0
-7.425974427395114,-0.34024194978763844,0
-7.389367761035181,-0.32255647819897737,0
-7.355603421404708,-0.3036638311612031,0
-7.326106475107795,-0.2940363727817605,0
-7.310863813909001,-0.2891188392313385,0
-7.507220110698993,0.12850458992557343,0
-7.495606572631047,0.1274714263701307,0
-7.472634610874937,0.12539049037033598,0
-7.4372199893166,0.1223238697040545,0
-7.404866740315586,0.11908194237086145,0
-7.375772033444824,0.11735161970488805,0
-7.360452893657513,0.11698455142641545,0
-7.390361064326317,0.6027240504205373,0
-7.378136844617944,0.5943998744332029,0
-7.353961773399967,0.5776217067266235,0
-7.316674035827628,0.5529412641614221,0
-7.282666716640473,0.5267030328132842,0
-7.251930808652119,0.5130404426725763,0
-7.235513470004422,0.5071015293505501,0
-7.19533604126724,0.8599812975076314,0
-7.183430686384058,0.8456871480827832,0
-7.159905514029122,0.816892228939176,0
-7.123546990203869,0.7744746763259369,0
-7.090614915315712,0.7295776801857452,0
-7.060236845086584,0.7057416480960427,0
-7.043813359784105,0.6949788729287281,0
-7.076399803161621,0.9677839875221252,0
-7.066104309077009,0.9517183050236406,0
-7.045804942925544,0.9193419174517601,0
-7.014262311131763,0.8716961707498634,0
-6.986219143551029,0.8211101531490058,0
-6.958920848973463,0.7946143073750467,0
-6.9439447187295675,0.7826530549302081,0
Surface 20
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-7.204460144042969,-0.765379011631012,0
-7.071794618093184,-0.8707211980323281,0
-6.760393761989555,-1.0045748210010084,0
-6.245910931080403,-1.0270896059827415,0
-5.771925734212894,-0.8126935381901159,0
-5.5552468520767135,-0.5421663688820064,0
-5.488239046600688,-0.38773700887390106,0
-7.193669144921266,-0.7520901187260675,0
-7.062589653875266,-0.8564713991611097,0
-6.756092497609009,-0.9923366784680608,0
-6.246457396966887,-1.0156418311767998,0
-5.777982995231952,-0.8032756546796205,0
-5.563252795931351,-0.535936831550536,0
-5.497644023372598,-0.38276834430069173,0
-7.172305753419666,-0.725296528119086,0
-7.044380114952751,-0.8277739803546716,0
-6.747653923904271,-0.9676985398043465,0
-6.247659632110763,-0.9926383791663705,0
-5.790152168955523,-0.7843859364593571,0
-5.579282900869115,-0.5234597731545048,0
-5.51645397691642,-0.3728310151542732,0
-7.139440890885509,-0.6859154101977163,0
-7.016314345894031,-0.7854696811350251,0
-6.734381231885844,-0.9313482828006016,0
-6.249053097185692,-0.9585378351452782,0
-5.808200985720443,-0.7562536761262375,0
-5.60325974366895,-0.50481162455955,0
-5.5446689072321576,-0.35792502143464544,0
-7.109199309252952,-0.643944634711209,0
-6.990653250995109,-0.7407915291473356,0
-6.723076000543614,-0.8930557826230033,0
-6.251758202711421,-0.923142462341617,0
-5.826905622710758,-0.7274740014018339,0
-5.6274551932105785,-0.4859476711675008,0
-5.572883837547887,-0.343019027715018,0
-7.082589355948147,-0.6223303592345062,0
-6.967634363752987,-0.7168418158769863,0
-6.71070250548647,-0.872302130306998,0
-6.250337156953689,-0.9027286678963268,0
-5.837763155983526,-0.7098791119641398,0
-5.643048084664743,-0.47390222236565904,0
-5.591693791091711,-0.3330816985685989,0
